9.000000000000000000e+00,2.618309038854501475e-02
2.000000000000000000e+00,1.108292064051674547e-01
1.100000000000000000e+01,1.491205746307994184e-01
1.300000000000000000e+01,-6.889143494159216674e-02
1.000000000000000000e+01,1.241525327706401172e-02
4.000000000000000000e+00,1.229716054954516635e-01
1.100000000000000000e+01,1.403310403810605622e-01
8.000000000000000000e+00,9.132793699169727830e-02
5.000000000000000000e+00,2.619118598688120469e-01
1.000000000000000000e+00,-4.350748135289211199e-02
1.400000000000000000e+01,2.918641647561467933e-01
1.300000000000000000e+01,1.084258634217183381e-01
1.400000000000000000e+01,2.000338768288897340e-01
1.100000000000000000e+01,3.356853089318008743e-01
1.300000000000000000e+01,8.820845967879619234e-03
5.000000000000000000e+00,1.545862440499021773e-01
8.000000000000000000e+00,8.955873418485357784e-02
1.100000000000000000e+01,6.415903708821346640e-02
1.300000000000000000e+01,-1.203334290515537669e-01
3.000000000000000000e+00,1.600671488838306400e-01
1.300000000000000000e+01,7.334719445142098837e-02
7.000000000000000000e+00,2.386361888628142081e-01
1.100000000000000000e+01,-4.460984162776968076e-02
1.100000000000000000e+01,1.828446856926917163e-01
7.000000000000000000e+00,-1.840963682465610596e-01
9.000000000000000000e+00,5.836412113543524433e-02
1.400000000000000000e+01,-2.060631382670558565e-01
7.000000000000000000e+00,9.666284361541024883e-02
5.000000000000000000e+00,-1.262057785976233582e-01
8.000000000000000000e+00,-6.937664140438652705e-02
1.300000000000000000e+01,1.225876078430464255e-02
2.000000000000000000e+00,1.591749621199586573e-01
2.000000000000000000e+00,-1.324076761887992525e-02
1.400000000000000000e+01,-1.822651455358459960e-01
8.000000000000000000e+00,2.980245489192006603e-01
2.000000000000000000e+00,4.928710373592696259e-01
5.000000000000000000e+00,-1.162016832774439429e-01
2.000000000000000000e+00,-1.850279736600430047e-01
1.000000000000000000e+00,-9.549203848052023602e-02
7.000000000000000000e+00,-1.995896795840350901e-01
1.100000000000000000e+01,1.915474023168125539e-01
1.300000000000000000e+01,-2.860799641634445556e-01
2.000000000000000000e+00,1.952072361373413667e-01
8.000000000000000000e+00,1.029617702157776399e-03
5.000000000000000000e+00,3.973216642761258077e-01
1.200000000000000000e+01,1.592500915990632537e-01
5.000000000000000000e+00,-3.505756416608311610e-01
1.400000000000000000e+01,2.017231493323519698e-01
1.300000000000000000e+01,-2.389469239132503697e-01
1.000000000000000000e+00,3.914691509771336259e-02
9.000000000000000000e+00,4.942573557600467987e-02
8.000000000000000000e+00,-3.025365976977048010e-01
1.300000000000000000e+01,4.239913602139921966e-02
3.000000000000000000e+00,-1.298154627954802021e-01
1.100000000000000000e+01,-1.821148710114810776e-01
4.000000000000000000e+00,-1.834757764932257521e-02
5.000000000000000000e+00,1.288107407354568967e-01
1.000000000000000000e+01,8.865480477002772586e-03
2.000000000000000000e+00,-1.218760473605936812e-01
1.300000000000000000e+01,1.741192249376159740e-01
6.000000000000000000e+00,-6.586784983671467586e-02
5.000000000000000000e+00,3.203676121392295961e-02
5.000000000000000000e+00,-1.904607303844168820e-01
1.000000000000000000e+01,-3.450645854381934746e-02
3.000000000000000000e+00,-3.311045537136724226e-01
1.200000000000000000e+01,-2.242874885611180480e-01
1.300000000000000000e+01,-2.356263624974297977e-01
4.000000000000000000e+00,1.882950977928205261e-01
8.000000000000000000e+00,-3.601028292025267724e-02
1.400000000000000000e+01,4.930084253418266088e-02
1.000000000000000000e+01,-2.513253245390795892e-02
1.200000000000000000e+01,2.653818467688611182e-01
2.000000000000000000e+00,2.023010507710230541e-02
1.300000000000000000e+01,-1.795677800566306270e-01
1.000000000000000000e+00,-8.135361839011850948e-02
7.000000000000000000e+00,8.535037456844828119e-02
5.000000000000000000e+00,-6.069265564901708820e-02
9.000000000000000000e+00,-5.603469156709275922e-02
6.000000000000000000e+00,1.456007764272835847e-01
1.000000000000000000e+01,-1.952360389169956745e-01
1.300000000000000000e+01,-1.075874027684370488e-01
3.000000000000000000e+00,-7.276484279192482751e-02
9.000000000000000000e+00,-4.040306934095445196e-02
1.100000000000000000e+01,3.127573193360509429e-01
2.000000000000000000e+00,1.549098234154772658e-01
1.200000000000000000e+01,3.407961599446794332e-01
2.000000000000000000e+00,-2.665634670507633364e-01
8.000000000000000000e+00,3.727362091662575331e-04
1.000000000000000000e+00,1.198273401681253930e-01
1.200000000000000000e+01,-5.264615734610060549e-02
1.400000000000000000e+01,-1.536838971113587970e-01
9.000000000000000000e+00,-1.475052274690530352e-01
7.000000000000000000e+00,1.476058559435518003e-01
1.000000000000000000e+01,2.681997335621535625e-02
1.200000000000000000e+01,-1.003507096460594938e-01
3.000000000000000000e+00,1.109475708709664055e-01
1.000000000000000000e+01,5.064602344747089896e-02
5.000000000000000000e+00,1.040060772036583703e-01
1.100000000000000000e+01,-7.167819800427879806e-02
5.000000000000000000e+00,2.231829212774062699e-04
1.000000000000000000e+00,-3.513962069871356952e-01
6.000000000000000000e+00,1.303756366113086318e-01
7.000000000000000000e+00,3.878813281742343050e-02
2.000000000000000000e+00,3.210878334342795112e-03
9.000000000000000000e+00,-7.397873602298009332e-02
8.000000000000000000e+00,-9.633116879651258679e-02
6.000000000000000000e+00,-6.485605722240977977e-02
1.300000000000000000e+01,1.840576423990916421e-01
5.000000000000000000e+00,-1.634654711318218323e-01
1.300000000000000000e+01,-9.665531469548696575e-02
6.000000000000000000e+00,1.153462445630466238e-01
6.000000000000000000e+00,-4.351896358513370616e-02
7.000000000000000000e+00,-2.117489377573959497e-01
1.100000000000000000e+01,1.748208325631923354e-01
5.000000000000000000e+00,-1.305847401140965147e-01
8.000000000000000000e+00,-1.523877191351379889e-01
3.000000000000000000e+00,1.727336176362718190e-01
5.000000000000000000e+00,8.250185419744057377e-03
7.000000000000000000e+00,2.067925387486397870e-01
6.000000000000000000e+00,-2.590265813480873147e-01
1.000000000000000000e+00,-9.868551816254300668e-02
3.000000000000000000e+00,-7.895137631159278302e-02
2.000000000000000000e+00,-5.534917362353865104e-03
1.400000000000000000e+01,3.310528939398269532e-01
9.000000000000000000e+00,1.050525168504271023e-01
3.000000000000000000e+00,2.902218026788142557e-01
5.000000000000000000e+00,-1.235393015061442834e-01
5.000000000000000000e+00,-6.205504251818563105e-02
8.000000000000000000e+00,-2.813828614477062451e-01
1.000000000000000000e+01,-4.272160882225762429e-02
1.200000000000000000e+01,-8.792632188447509212e-02
9.000000000000000000e+00,-1.254803662443645385e-01
1.400000000000000000e+01,9.365265935369715411e-02
1.000000000000000000e+01,-1.926766702554985611e-02
1.200000000000000000e+01,-1.676821676710791020e-01
1.400000000000000000e+01,-3.574485109073716768e-05
1.300000000000000000e+01,2.446988861991513872e-02
9.000000000000000000e+00,9.248313934117159685e-02
1.300000000000000000e+01,-1.665594513463429516e-01
7.000000000000000000e+00,6.196411372020123320e-02
9.000000000000000000e+00,-2.394702234563511056e-01
1.000000000000000000e+00,9.548271177380104890e-02
1.200000000000000000e+01,1.004041320521201902e-02
5.000000000000000000e+00,5.481266152670206948e-02
1.200000000000000000e+01,2.077405831028736605e-01
1.100000000000000000e+01,5.204008054399459314e-03
2.000000000000000000e+00,-1.780277815254810159e-01
7.000000000000000000e+00,-1.091685946451124434e-01
1.400000000000000000e+01,-1.880430365411648319e-01
4.000000000000000000e+00,2.009839712629405695e-01
1.400000000000000000e+01,-7.885355606057616040e-02
1.000000000000000000e+00,7.793240499982199976e-02
6.000000000000000000e+00,1.680804794774914124e-01
7.000000000000000000e+00,-3.548804236061552375e-01
6.000000000000000000e+00,-2.307966386309306395e-01
2.000000000000000000e+00,-2.199503709308428187e-03
1.000000000000000000e+01,4.313838026711686036e-01
1.100000000000000000e+01,7.797102955126979096e-02
3.000000000000000000e+00,-1.668877129897906875e-01
9.000000000000000000e+00,8.742634090432577221e-02
1.400000000000000000e+01,-1.743908819511088282e-01
4.000000000000000000e+00,1.376434501439813274e-01
9.000000000000000000e+00,2.845891604562364452e-02
4.000000000000000000e+00,1.141690849526774965e-01
2.000000000000000000e+00,1.054012349595078168e-01
8.000000000000000000e+00,-2.493583770242661923e-02
4.000000000000000000e+00,1.014390249971597602e-01
3.000000000000000000e+00,-1.552498002432583513e-01
1.000000000000000000e+01,2.419241812832744962e-02
9.000000000000000000e+00,-1.365973148244220836e-01
9.000000000000000000e+00,-1.591941632171086085e-01
3.000000000000000000e+00,2.326119565564818414e-01
3.000000000000000000e+00,-6.160735997411009163e-02
7.000000000000000000e+00,5.844767151901582025e-01
1.300000000000000000e+01,9.079022738143362192e-02
1.400000000000000000e+01,-7.626721304582921579e-02
5.000000000000000000e+00,-1.214170371012296065e-02
7.000000000000000000e+00,7.597032258218111567e-02
8.000000000000000000e+00,-7.895408752688058696e-02
1.000000000000000000e+00,3.515597108121491093e-02
9.000000000000000000e+00,3.329840745962118348e-02
6.000000000000000000e+00,9.437198627396548023e-02
1.000000000000000000e+00,2.246984569247296726e-01
1.400000000000000000e+01,-1.767062113525542932e-01
5.000000000000000000e+00,-5.856942830443892523e-02
4.000000000000000000e+00,5.488998522937171831e-02
6.000000000000000000e+00,-9.433332334236999017e-02
8.000000000000000000e+00,-7.434715331700529617e-03
6.000000000000000000e+00,1.866388230990186359e-01
1.000000000000000000e+01,2.042215438131467220e-01
1.100000000000000000e+01,-1.345829372338928909e-01
9.000000000000000000e+00,1.566471301966597673e-01
5.000000000000000000e+00,-3.144688180966550423e-02
1.000000000000000000e+00,6.429320912647287778e-02
1.300000000000000000e+01,-8.961052789318264822e-02
3.000000000000000000e+00,2.125252792277567138e-01
8.000000000000000000e+00,4.301893634148986068e-01
1.400000000000000000e+01,-3.034932696387789702e-02
1.000000000000000000e+01,2.704760371435062094e-01
2.000000000000000000e+00,-1.513767955835710333e-01
1.300000000000000000e+01,1.393185288753234496e-01
9.000000000000000000e+00,3.866103928984079285e-01
4.000000000000000000e+00,-1.644730017685718318e-02
1.200000000000000000e+01,1.089107377181729730e-01
2.000000000000000000e+00,6.222414691957259963e-02
8.000000000000000000e+00,-3.939224842151466816e-02
9.000000000000000000e+00,-3.033681176116244382e-02
1.200000000000000000e+01,-1.838198847355970444e-01
1.300000000000000000e+01,-2.015167575569140265e-02
1.400000000000000000e+01,-3.874174230242900113e-02
1.000000000000000000e+00,2.405443603840882183e-01
1.300000000000000000e+01,4.026781351721563790e-02
1.200000000000000000e+01,1.414371139251295595e-01
3.000000000000000000e+00,1.383384766228436535e-01
1.100000000000000000e+01,1.541032945184928893e-01
2.000000000000000000e+00,-2.197114039958207587e-01
1.200000000000000000e+01,5.042112270161036407e-03
6.000000000000000000e+00,1.235735052449761645e-01
9.000000000000000000e+00,-3.118024485478885707e-02
9.000000000000000000e+00,-3.290324210720070586e-02
1.000000000000000000e+01,-3.645909128222305506e-01
4.000000000000000000e+00,-9.041703509097588631e-02
1.400000000000000000e+01,9.580261174741091026e-03
3.000000000000000000e+00,-5.255743428351080521e-02
1.400000000000000000e+01,-1.333404310679699167e-01
1.300000000000000000e+01,2.026142110332964097e-01
5.000000000000000000e+00,-1.771790003340609487e-01
4.000000000000000000e+00,-5.929010243576603861e-02
1.200000000000000000e+01,-2.530843000886959238e-02
1.000000000000000000e+01,1.850010766136909179e-01
1.000000000000000000e+00,-4.043698574334980006e-02
6.000000000000000000e+00,2.516336057507306267e-01
1.000000000000000000e+00,-2.705657752804715432e-01
9.000000000000000000e+00,-1.085400528272958132e-01
1.400000000000000000e+01,4.660523335339450401e-02
3.000000000000000000e+00,-4.488628276972861930e-01
8.000000000000000000e+00,7.836519653254180040e-02
1.200000000000000000e+01,-1.589823004918085869e-01
1.000000000000000000e+00,-6.773740084029332420e-03
8.000000000000000000e+00,4.607244421860742789e-02
7.000000000000000000e+00,-1.068288402189836589e-01
1.400000000000000000e+01,-1.501182207734109153e-01
4.000000000000000000e+00,1.997240351415736637e-01
1.000000000000000000e+00,8.495143273663442740e-02
1.000000000000000000e+00,-5.015313741110871693e-02
3.000000000000000000e+00,-5.921063564124173090e-02
1.300000000000000000e+01,-2.550934672581769980e-01
1.000000000000000000e+00,6.023583029092229382e-03
6.000000000000000000e+00,-1.587479943009303951e-01
1.300000000000000000e+01,-2.982221573144810400e-01
5.000000000000000000e+00,-1.286686671481824217e-02
1.300000000000000000e+01,3.010937436376575627e-01
1.200000000000000000e+01,-2.031820879576256289e-01
1.400000000000000000e+01,-7.429061422417965188e-02
6.000000000000000000e+00,4.876605296549647167e-02
7.000000000000000000e+00,-1.560725305093514093e-01
2.000000000000000000e+00,1.883217159929842510e-01
1.300000000000000000e+01,1.599344439570832797e-03
1.000000000000000000e+01,1.965417270456672749e-01
1.000000000000000000e+01,1.486814130606556594e-01
7.000000000000000000e+00,-1.299673983412467926e-01
2.000000000000000000e+00,6.377571791523477251e-02
2.000000000000000000e+00,-5.643783777596875217e-02
1.000000000000000000e+01,-3.688474956567900503e-02
1.200000000000000000e+01,8.557053699467553898e-02
1.200000000000000000e+01,-2.346155179896114717e-01
2.000000000000000000e+00,-4.964257968220720657e-02
1.000000000000000000e+00,-3.688617870806771837e-01
1.400000000000000000e+01,-1.296299800357640364e-01
0.000000000000000000e+00,2.918177082792279275e-01
